File,LOC,CC,MaxCC,NPM,NOC,Imports,Label
conftest.py,142,22,10,7,0,13,0
scrapy/mail.py,244,23,10,8,1,25,1
scrapy/signalmanager.py,116,10,2,9,1,8,1
scrapy/exporters.py,375,111,14,40,9,16,1
scrapy/addons.py,72,13,5,3,1,8,0
scrapy/spiderloader.py,151,36,5,17,3,14,0
scrapy/__main__.py,4,0,0,0,0,1,0
scrapy/exceptions.py,123,26,2,4,18,3,0
scrapy/statscollectors.py,134,33,4,21,3,7,0
scrapy/item.py,132,36,8,13,3,9,0
scrapy/resolver.py,148,31,3,15,4,11,1
scrapy/cmdline.py,244,54,11,15,1,18,1
scrapy/__init__.py,38,0,0,0,0,7,0
scrapy/crawler.py,1050,168,12,59,7,36,1
scrapy/middleware.py,165,31,6,10,1,18,0
scrapy/extension.py,25,3,2,1,1,5,0
scrapy/robotstxt.py,123,25,3,12,4,12,1
scrapy/responsetypes.py,145,34,8,8,1,9,0
scrapy/squeues.py,176,6,2,16,4,12,0
scrapy/shell.py,340,47,7,14,1,26,0
scrapy/pqueues.py,439,110,16,31,4,10,0
scrapy/interfaces.py,19,6,2,4,1,1,0
scrapy/link.py,59,12,5,4,1,0,0
scrapy/signals.py,28,0,0,0,0,0,0
scrapy/logformatter.py,195,18,3,7,2,11,0
scrapy/dupefilters.py,138,26,4,11,2,13,1
scrapy/linkextractors/__init__.py,133,3,2,2,0,5,0
scrapy/linkextractors/lxmlhtml.py,284,80,13,16,2,21,1
scrapy/http/cookies.py,216,56,9,32,4,12,0
scrapy/http/headers.py,141,38,5,17,1,8,0
scrapy/http/__init__.py,45,0,0,0,0,13,0
scrapy/http/response/html.py,12,1,1,0,1,1,0
scrapy/http/response/text.py,314,52,9,19,2,17,1
scrapy/http/response/xml.py,12,1,1,0,1,1,0
scrapy/http/response/json.py,12,1,1,0,1,1,0
scrapy/http/response/__init__.py,315,43,4,23,1,14,1
scrapy/http/request/__init__.py,426,62,11,24,2,13,1
scrapy/http/request/json_request.py,83,19,7,6,1,7,0
scrapy/http/request/rpc.py,42,13,7,1,1,6,0
scrapy/http/request/form.py,276,71,16,9,1,13,1
scrapy/selector/__init__.py,11,0,0,0,0,1,0
scrapy/selector/unified.py,101,19,7,3,2,7,0
scrapy/utils/response.py,111,12,4,5,0,13,1
scrapy/utils/httpobj.py,24,2,2,1,0,5,0
scrapy/utils/ftp.py,45,6,3,2,0,4,0
scrapy/utils/sitemap.py,135,40,12,6,1,8,0
scrapy/utils/_deps_compat.py,28,0,0,0,0,6,0
scrapy/utils/ossignal.py,38,4,4,1,0,5,0
scrapy/utils/reactorless.py,53,8,3,3,1,9,0
scrapy/utils/asyncio.py,313,41,4,17,2,15,0
scrapy/utils/signal.py,225,20,7,8,0,16,1
scrapy/utils/log.py,274,55,6,17,4,17,1
scrapy/utils/boto.py,10,2,2,1,0,1,0
scrapy/utils/__init__.py,0,0,0,0,0,0,0
scrapy/utils/asyncgen.py,22,6,4,2,0,3,0
scrapy/utils/decorators.py,139,10,3,15,0,10,0
scrapy/utils/request.py,219,47,11,11,2,14,1
scrapy/utils/reactor.py,243,38,9,14,1,23,1
scrapy/utils/spider.py,130,22,6,9,1,12,0
scrapy/utils/test.py,119,11,4,6,0,18,1
scrapy/utils/defer.py,575,70,8,33,1,21,1
scrapy/utils/datatypes.py,196,50,3,29,5,12,1
scrapy/utils/trackref.py,84,15,4,5,1,9,0
scrapy/utils/benchserver.py,48,12,4,4,1,6,0
scrapy/utils/conf.py,196,28,8,12,0,13,1
scrapy/utils/console.py,138,17,6,10,0,14,0
scrapy/utils/_download_handlers.py,153,25,7,9,1,22,0
scrapy/utils/iterators.py,245,53,13,11,1,13,0
scrapy/utils/job.py,16,3,3,1,0,4,0
scrapy/utils/deprecate.py,232,17,4,14,1,7,0
scrapy/utils/gz.py,40,5,4,2,0,7,1
scrapy/utils/ssl.py,268,40,8,14,1,15,0
scrapy/utils/_compression.py,90,16,4,6,1,6,0
scrapy/utils/template.py,41,4,3,2,0,6,1
scrapy/utils/serialize.py,35,21,11,1,1,7,0
scrapy/utils/misc.py,325,54,8,19,1,20,1
scrapy/utils/engine.py,53,6,3,3,0,4,0
scrapy/utils/python.py,371,84,13,29,2,16,1
scrapy/utils/curl.py,138,26,10,4,2,9,0
scrapy/utils/versions.py,32,8,5,2,0,7,0
scrapy/utils/display.py,51,11,5,5,0,9,0
scrapy/utils/project.py,91,20,6,4,0,8,1
scrapy/utils/url.py,154,30,12,10,0,7,0
scrapy/downloadermiddlewares/cookies.py,189,47,12,10,1,17,1
scrapy/downloadermiddlewares/retry.py,205,30,11,6,1,14,0
scrapy/downloadermiddlewares/useragent.py,43,8,2,4,1,8,0
scrapy/downloadermiddlewares/downloadtimeout.py,44,8,2,4,1,8,0
scrapy/downloadermiddlewares/__init__.py,0,0,0,0,0,0,0
scrapy/downloadermiddlewares/httpauth.py,88,23,9,4,1,12,0
scrapy/downloadermiddlewares/httpproxy.py,106,32,10,6,1,13,1
scrapy/downloadermiddlewares/httpcompression.py,209,37,10,9,1,19,1
scrapy/downloadermiddlewares/defaultheaders.py,40,6,2,3,1,9,0
scrapy/downloadermiddlewares/stats.py,82,14,4,7,1,12,0
scrapy/downloadermiddlewares/offsite.py,99,24,7,7,1,12,0
scrapy/downloadermiddlewares/httpcache.py,151,28,7,8,1,15,0
scrapy/downloadermiddlewares/robotstxt.py,138,32,7,7,1,15,1
scrapy/downloadermiddlewares/redirect.py,281,78,17,10,3,17,1
scrapy/commands/check.py,122,36,15,6,2,12,0
scrapy/commands/parse.py,413,91,12,27,1,23,1
scrapy/commands/crawl.py,34,10,5,3,1,5,1
scrapy/commands/settings.py,65,15,8,4,1,5,0
scrapy/commands/list.py,23,6,3,2,1,5,0
scrapy/commands/__init__.py,237,44,8,14,3,14,0
scrapy/commands/bench.py,69,19,3,6,3,13,0
scrapy/commands/genspider.py,234,50,11,13,1,14,0
scrapy/commands/runspider.py,66,15,7,5,1,12,1
scrapy/commands/version.py,36,10,4,4,1,5,0
scrapy/commands/startproject.py,141,25,6,8,1,13,1
scrapy/commands/edit.py,48,12,5,5,1,7,0
scrapy/commands/shell.py,135,23,7,11,1,13,1
scrapy/commands/view.py,28,7,2,4,1,5,0
scrapy/commands/fetch.py,99,20,6,9,1,13,0
scrapy/extensions/spiderstate.py,51,14,3,5,1,9,0
scrapy/extensions/postprocessing.py,166,26,2,16,4,6,0
scrapy/extensions/closespider.py,150,33,9,11,1,13,0
scrapy/extensions/__init__.py,0,0,0,0,0,0,0
scrapy/extensions/throttle.py,129,22,5,9,1,9,0
scrapy/extensions/logstats.py,100,17,4,7,1,10,0
scrapy/extensions/memdebug.py,43,10,3,3,1,9,0
scrapy/extensions/httpcache.py,419,97,10,30,4,23,1
scrapy/extensions/logcount.py,48,7,2,4,1,7,0
scrapy/extensions/memusage.py,173,34,6,9,1,17,1
scrapy/extensions/statsmailer.py,56,10,3,3,1,10,0
scrapy/extensions/periodic_log.py,169,47,12,9,1,14,0
scrapy/extensions/feedexport.py,731,162,11,45,11,33,1
scrapy/extensions/corestats.py,61,12,3,7,1,8,1
scrapy/extensions/debug.py,79,17,3,6,2,14,0
scrapy/extensions/telnet.py,122,14,5,7,2,19,0
scrapy/spidermiddlewares/httperror.py,92,18,6,5,2,11,1
scrapy/spidermiddlewares/__init__.py,0,0,0,0,0,0,0
scrapy/spidermiddlewares/base.py,109,18,3,8,1,8,0
scrapy/spidermiddlewares/depth.py,101,18,6,6,1,11,0
scrapy/spidermiddlewares/urllength.py,53,9,3,3,1,8,0
scrapy/spidermiddlewares/referer.py,439,99,11,20,12,15,0
scrapy/spidermiddlewares/start.py,31,5,3,1,1,5,0
scrapy/spiders/crawl.py,231,51,9,18,2,19,0
scrapy/spiders/sitemap.py,166,43,8,10,1,13,1
scrapy/spiders/__init__.py,180,22,4,12,1,18,0
scrapy/spiders/feed.py,161,29,7,12,2,9,1
scrapy/contracts/default.py,130,38,7,6,5,8,0
scrapy/contracts/__init__.py,209,42,8,16,3,15,1
scrapy/core/__init__.py,3,0,0,0,0,0,0
scrapy/core/scraper.py,542,94,10,27,2,24,1
scrapy/core/spidermw.py,287,49,8,12,1,19,1
scrapy/core/scheduler.py,498,68,6,25,3,17,0
scrapy/core/engine.py,686,146,15,33,2,31,1
scrapy/core/http2/stream.py,507,73,13,19,4,18,0
scrapy/core/http2/__init__.py,0,0,0,0,0,0,0
scrapy/core/http2/agent.py,167,22,3,10,2,15,0
scrapy/core/http2/protocol.py,483,89,10,32,5,27,0
scrapy/core/downloader/__init__.py,284,49,7,19,2,24,0
scrapy/core/downloader/middleware.py,156,33,7,9,1,14,1
scrapy/core/downloader/contextfactory.py,312,38,4,15,4,20,1
scrapy/core/downloader/tls.py,184,19,6,5,2,16,1
scrapy/core/downloader/handlers/ftp.py,127,23,7,6,2,18,0
scrapy/core/downloader/handlers/_base_streaming.py,315,54,21,15,2,21,0
scrapy/core/downloader/handlers/http.py,19,0,0,0,0,3,0
scrapy/core/downloader/handlers/file.py,22,3,2,1,1,9,0
scrapy/core/downloader/handlers/s3.py,70,15,6,2,1,14,0
scrapy/core/downloader/handlers/_base_http.py,25,3,2,1,1,5,0
scrapy/core/downloader/handlers/__init__.py,178,30,7,8,2,15,0
scrapy/core/downloader/handlers/base.py,32,6,2,4,1,7,0
scrapy/core/downloader/handlers/http11.py,739,111,9,32,9,41,1
scrapy/core/downloader/handlers/datauri.py,24,7,4,1,1,7,0
scrapy/core/downloader/handlers/http2.py,128,21,3,8,2,20,0
scrapy/core/downloader/handlers/_httpx.py,227,38,11,11,1,19,0
scrapy/templates/project/module/__init__.py,0,0,0,0,0,0,0
scrapy/templates/project/module/spiders/__init__.py,4,0,0,0,0,0,0
scrapy/loader/__init__.py,106,9,5,1,1,6,1
scrapy/settings/__init__.py,729,134,7,47,3,16,1
scrapy/settings/default_settings.py,602,2,2,1,0,6,0
scrapy/pipelines/files.py,757,116,9,40,8,39,1
scrapy/pipelines/media.py,325,56,8,17,3,27,1
scrapy/pipelines/images.py,282,38,8,11,2,22,1
scrapy/pipelines/__init__.py,142,28,4,14,1,15,0
docs/conftest.py,34,2,1,2,0,8,1
docs/conf.py,169,0,0,0,0,5,1
docs/utils/linkfix.py,68,7,7,1,0,3,0
docs/_ext/scrapyfixautodoc.py,21,3,2,2,0,2,0
docs/_ext/scrapydocs.py,182,31,4,15,3,8,0
extras/qps-bench-server.py,61,13,4,5,1,5,0
extras/qpsclient.py,55,13,5,3,1,2,0
tests/test_feedexport_batch.py,457,87,11,19,3,26,0
tests/test_command_parse.py,531,67,5,23,1,11,0
tests/test_item.py,313,67,7,25,36,4,0
tests/test_http_request.py,505,160,28,32,3,7,0
tests/test_utils_request.py,457,74,6,32,8,10,1
tests/test_spidermiddleware_start.py,25,7,4,2,1,6,0
tests/test_utils_asyncgen.py,16,9,4,2,1,2,0
tests/test_commands.py,426,99,6,32,9,15,1
tests/test_downloadermiddleware_retry.py,744,123,11,44,3,11,0
tests/test_spider_crawl.py,309,63,5,22,14,13,0
tests/test_downloadermiddleware_cookies.py,816,150,17,51,1,11,1
tests/test_downloadermiddleware_httpauth.py,174,44,3,17,6,7,0
tests/test_utils_spider.py,30,9,5,2,2,5,0
tests/test_downloadermiddleware_redirect_metarefresh.py,159,31,7,11,1,11,0
tests/test_addons.py,243,56,7,23,11,9,0
tests/test_poet.py,20,2,2,1,0,3,0
tests/test_linkextractors.py,839,18,4,39,3,10,1
tests/test_command_genspider.py,205,67,10,11,2,6,0
tests/test_scheduler.py,403,112,6,34,16,21,1
tests/test_request_left.py,57,17,2,9,2,5,0
tests/test_command_version.py,25,9,4,2,1,2,0
tests/test_dupefilters.py,270,53,7,13,5,14,1
tests/test_utils_reactor.py,25,7,3,2,1,4,0
tests/test_exporters.py,680,156,5,72,26,16,1
tests/test_mail.py,164,55,12,8,1,6,0
tests/test_utils_serialize.py,80,19,3,7,3,9,0
tests/test_http_cookies.py,72,41,5,14,2,3,0
tests/test_robotstxt_interface.py,180,67,9,21,5,4,0
tests/test_utils_sitemap.py,312,26,3,11,0,2,0
tests/test_responsetypes.py,124,24,4,7,1,2,0
tests/test_pipeline_media.py,518,155,13,46,13,18,1
tests/test_spider_start.py,100,13,5,13,6,10,0
tests/test_spidermiddleware_referer.py,1125,118,10,22,40,11,0
tests/test_scheduler_base.py,165,79,13,19,9,13,0
tests/test_feedexport_storages.py,583,144,9,49,9,24,0
tests/spiders.py,573,180,5,69,37,16,0
tests/test_extension_telnet.py,61,7,2,5,1,6,0
tests/test_toplevel.py,35,14,3,6,0,5,0
tests/test_squeues_request.py,167,76,22,10,7,10,0
tests/test_downloadermiddleware_useragent.py,33,13,3,4,1,4,0
tests/test_downloadermiddleware.py,346,63,4,32,18,17,0
tests/test_utils_datatypes.py,379,177,11,41,10,10,1
tests/test_zz_resources.py,60,20,7,4,0,7,0
tests/test_utils_display.py,93,16,2,9,0,4,0
tests/test_selector.py,253,48,9,11,2,6,0
tests/test_spidermiddleware_httperror.py,259,83,15,23,5,11,0
tests/test_downloader_handlers.py,379,115,6,36,10,20,1
tests/test_utils_asyncio.py,151,41,5,12,3,11,1
tests/test_utils_template.py,21,5,5,1,0,1,0
tests/test_extension_throttle.py,345,30,5,12,2,11,0
tests/test_utils_httpobj.py,20,6,6,1,0,3,0
tests/test_downloadermiddleware_stats.py,43,10,2,6,2,4,0
tests/test_downloadermiddleware_defaultheaders.py,32,10,3,3,1,5,0
tests/test_utils_python.py,208,65,18,28,6,12,1
tests/test_crawler_subprocess.py,575,238,8,65,7,16,0
tests/test_closespider.py,110,27,4,9,1,4,0
tests/test_utils_project.py,69,17,3,6,1,6,1
tests/test_extension_periodic_log.py,211,30,9,10,2,8,0
tests/__init__.py,32,1,1,1,0,3,0
tests/test_pipeline_images.py,588,108,10,28,16,17,1
tests/test_http2_client_protocol.py,764,145,13,59,13,36,0
tests/test_engine.py,769,194,19,65,21,35,0
tests/pipelines.py,16,7,2,3,2,0,0
tests/test_core_scraper.py,27,2,2,1,0,7,0
tests/test_downloadermiddleware_offsite.py,221,31,5,9,0,6,0
tests/test_command_crawl.py,145,24,4,8,1,6,0
tests/test_downloader_handler_twisted_ftp.py,207,44,5,15,3,26,0
tests/test_engine_stop_download_bytes.py,65,21,7,3,2,7,0
tests/test_utils_iterators.py,537,88,10,28,5,10,0
tests/test_feedexport_uri_params.py,142,24,3,13,3,8,0
tests/test_downloader_handler_twisted_http2.py,217,38,3,16,12,16,0
tests/test_downloader_handler_httpx.py,161,34,5,6,16,11,0
tests/test_downloaderslotssettings.py,155,34,9,10,2,11,0
tests/test_pipelines.py,553,79,3,48,20,16,0
tests/test_spidermiddleware_output_chain.py,403,118,9,38,20,5,1
tests/test_middleware.py,109,45,5,17,5,8,0
tests/test_spidermiddleware_process_start.py,114,37,4,15,7,9,0
tests/test_command_runspider.py,361,74,6,27,2,11,0
tests/test_spidermiddleware_base.py,130,26,9,9,4,10,0
tests/test_signals.py,61,21,4,9,3,5,0
tests/test_signalmanager.py,21,7,4,2,1,1,0
tests/test_utils_deprecate.py,296,84,10,18,26,7,0
tests/test_spider_sitemap.py,440,50,6,25,9,16,0
tests/test_spider.py,204,49,5,17,8,13,0
tests/test_spidermiddleware_urllength.py,56,10,3,6,0,10,0
tests/test_engine_loop.py,346,33,9,30,5,13,0
tests/test_utils_gz.py,61,16,4,6,0,7,0
tests/test_downloadermiddleware_redirect.py,460,99,11,26,2,11,0
tests/test_utils_console.py,41,9,4,3,0,4,0
tests/test_utils_response.py,323,36,5,22,0,7,0
tests/test_command_shell.py,163,53,4,20,2,12,0
tests/test_contracts.py,603,118,9,53,16,12,0
tests/test_downloadermiddleware_httpproxy.py,444,156,13,29,1,7,0
tests/test_downloader_handlers_http_base.py,1558,320,10,97,12,34,0
tests/test_command_fetch.py,38,15,3,5,1,4,0
tests/test_logformatter.py,292,74,7,27,7,13,0
tests/test_crawler.py,795,166,15,74,41,20,1
tests/test_request_cb_kwargs.py,181,52,10,19,4,6,1
tests/test_downloadermiddleware_httpcompression.py,768,162,9,67,3,21,1
tests/test_utils_log.py,314,97,7,30,6,15,0
tests/test_utils_url.py,456,59,11,17,6,4,0
tests/test_feedexport.py,1404,216,9,96,22,32,1
tests/test_downloadermiddleware_redirect_base.py,1023,1,1,26,2,8,0
tests/test_utils_conf.py,154,31,4,13,2,4,0
tests/test_scrapy__getattr__.py,15,4,4,1,0,2,0
tests/test_utils_trackref.py,124,16,4,8,2,6,0
tests/test_request_attribute_binding.py,224,45,4,18,7,7,0
tests/test_http_request_json.py,190,46,6,12,1,7,0
tests/test_spiderstate.py,52,8,4,3,0,9,0
tests/test_spidermiddleware.py,498,127,4,63,30,19,0
tests/test_spidermiddleware_depth.py,57,9,5,4,0,10,0
tests/test_command_check.py,234,23,5,15,2,10,1
tests/test_http_request_form.py,1028,230,8,70,1,8,0
tests/test_http_response_text.py,684,174,22,39,5,8,0
tests/test_http_headers.py,164,71,8,19,1,3,0
tests/test_feedexport_postprocess.py,538,63,7,21,2,15,0
tests/test_engine_stop_download_headers.py,64,17,4,4,2,7,0
tests/test_utils_curl.py,230,21,3,15,1,6,0
tests/test_utils_signal.py,144,60,9,14,10,11,0
tests/test_stats.py,188,40,15,17,4,13,0
tests/test_http_response.py,408,109,17,34,2,10,1
tests/test_logstats.py,75,31,17,4,1,6,0
tests/test_crawl.py,1042,249,11,83,2,26,1
tests/test_core_downloader.py,280,47,4,21,5,30,0
tests/test_request_dict.py,211,59,18,29,6,4,0
tests/test_pipeline_files.py,825,169,10,47,25,36,1
tests/test_loader.py,567,194,7,44,26,10,1
tests/test_squeues.py,199,74,6,15,16,9,0
tests/test_pqueues.py,261,86,14,15,2,12,0
tests/test_downloader_handler_twisted_http11.py,119,21,2,4,15,10,0
tests/test_downloadermiddleware_downloadtimeout.py,37,16,3,5,1,4,0
tests/test_utils_defer.py,400,113,5,48,10,14,0
tests/test_pipeline_crawl.py,241,55,14,18,6,16,0
tests/test_downloadermiddleware_robotstxt.py,262,34,4,28,2,17,1
tests/test_dependencies.py,28,7,4,1,1,6,0
tests/test_extension_statsmailer.py,88,13,5,7,1,9,0
tests/test_command_startproject.py,292,65,9,13,2,13,0
tests/test_link.py,61,14,3,6,1,2,0
tests/test_downloadermiddleware_httpcache.py,598,155,16,26,11,15,0
tests/mocks/dummydbm.py,26,4,2,2,1,2,0
tests/mocks/__init__.py,0,0,0,0,0,0,0
tests/test_settings/__init__.py,1253,266,36,56,11,10,0
tests/test_settings/default_settings.py,3,0,0,0,0,0,0
tests/utils/cmdline.py,38,3,2,2,0,6,0
tests/utils/__init__.py,33,4,2,3,0,7,0
tests/utils/decorators.py,73,4,2,5,0,8,0
tests/test_spiderloader/__init__.py,255,78,11,21,4,14,0
tests/test_spiderloader/test_spiders/spider0.py,5,1,1,0,1,1,0
tests/test_spiderloader/test_spiders/spider2.py,6,1,1,0,1,1,0
tests/test_spiderloader/test_spiders/__init__.py,0,0,0,0,0,0,0
tests/test_spiderloader/test_spiders/spider1.py,6,1,1,0,1,1,0
tests/test_spiderloader/test_spiders/spider3.py,10,3,2,1,1,1,0
tests/test_spiderloader/test_spiders/nested/__init__.py,0,0,0,0,0,0,0
tests/test_spiderloader/test_spiders/nested/spider4.py,10,3,2,1,1,1,0
tests/test_spiderloader/spiders_from_addons/spider0.py,6,1,1,0,1,1,0
tests/test_spiderloader/spiders_from_addons/__init__.py,0,0,0,0,0,0,0
tests/AsyncCrawlerRunner/multi_parallel.py,28,4,2,2,1,6,0
tests/AsyncCrawlerRunner/custom_loop_different.py,31,4,2,2,1,6,0
tests/AsyncCrawlerRunner/reactorless_custom_settings.py,27,4,2,2,1,5,0
tests/AsyncCrawlerRunner/simple_default_reactor.py,24,4,2,2,1,5,0
tests/AsyncCrawlerRunner/reactorless_simple.py,24,4,2,2,1,5,0
tests/AsyncCrawlerRunner/simple.py,28,4,2,2,1,7,0
tests/AsyncCrawlerRunner/custom_loop_same.py,31,4,2,2,1,6,0
tests/AsyncCrawlerRunner/no_reactor.py,22,4,2,2,1,4,0
tests/AsyncCrawlerRunner/reactorless_reactor.py,24,4,2,2,1,5,0
tests/AsyncCrawlerRunner/multi_seq.py,27,4,2,2,1,6,0
tests/AsyncCrawlerRunner/reactorless_datauri.py,24,5,2,3,1,4,0
tests/AsyncCrawlerProcess/default_name_resolver.py,18,1,1,0,1,2,0
tests/AsyncCrawlerProcess/asyncio_enabled_reactor.py,53,8,3,2,2,3,0
tests/AsyncCrawlerProcess/twisted_reactor_custom_settings_same.py,22,2,1,0,2,2,0
tests/AsyncCrawlerProcess/twisted_reactor_asyncio.py,15,1,1,0,1,2,0
tests/AsyncCrawlerProcess/asyncio_enabled_reactor_different_loop.py,29,3,2,1,1,5,0
tests/AsyncCrawlerProcess/twisted_reactor_custom_settings_select.py,30,3,2,1,1,6,0
tests/AsyncCrawlerProcess/reactorless_sleeping.py,20,3,2,1,1,4,0
tests/AsyncCrawlerProcess/caching_hostname_resolver_ipv6.py,22,1,1,0,1,2,0
tests/AsyncCrawlerProcess/reactorless_custom_settings.py,36,5,2,2,1,7,0
tests/AsyncCrawlerProcess/multi.py,17,3,2,1,1,2,0
tests/AsyncCrawlerProcess/twisted_reactor_custom_settings.py,14,1,1,0,1,2,0
tests/AsyncCrawlerProcess/args_settings.py,25,4,2,2,1,3,0
tests/AsyncCrawlerProcess/reactorless_simple.py,18,3,2,1,1,3,0
tests/AsyncCrawlerProcess/asyncio_enabled_no_reactor.py,27,8,3,2,2,3,0
tests/AsyncCrawlerProcess/reactorless_telnetconsole_enabled.py,21,3,2,1,1,2,0
tests/AsyncCrawlerProcess/asyncio_enabled_reactor_same_loop.py,31,3,2,1,1,6,0
tests/AsyncCrawlerProcess/simple.py,18,3,2,1,1,3,0
tests/AsyncCrawlerProcess/reactorless_import_hook.py,18,3,2,1,1,3,0
tests/AsyncCrawlerProcess/asyncio_custom_loop.py,20,3,2,1,1,2,0
tests/AsyncCrawlerProcess/asyncio_custom_loop_custom_settings_different.py,23,3,2,1,1,2,0
tests/AsyncCrawlerProcess/caching_hostname_resolver.py,35,6,2,3,1,3,0
tests/AsyncCrawlerProcess/reactor_default.py,18,3,2,1,1,3,0
tests/AsyncCrawlerProcess/asyncio_deferred_signal.py,48,8,2,4,2,6,0
tests/AsyncCrawlerProcess/sleeping.py,20,3,2,1,1,4,0
tests/AsyncCrawlerProcess/reactorless_reactor.py,6,0,0,0,0,2,0
tests/AsyncCrawlerProcess/asyncio_custom_loop_custom_settings_same.py,23,3,2,1,1,2,0
tests/AsyncCrawlerProcess/reactorless_telnetconsole_disabled.py,21,3,2,1,1,2,0
tests/AsyncCrawlerProcess/reactorless_datauri.py,18,4,2,2,1,2,0
tests/mockserver/mitm_proxy.py,70,13,6,4,1,6,0
tests/mockserver/http_resources.py,381,125,5,39,26,19,0
tests/mockserver/ftp.py,76,12,5,5,1,12,0
tests/mockserver/http.py,105,7,2,3,2,8,0
tests/mockserver/simple_https.py,60,13,4,4,2,4,0
tests/mockserver/mitm_proxy_addon.py,5,2,2,1,0,0,0
tests/mockserver/__init__.py,0,0,0,0,0,0,0
tests/mockserver/utils.py,53,5,5,1,0,13,0
tests/mockserver/http_base.py,147,25,7,10,1,13,0
tests/mockserver/proxy_echo.py,17,1,1,0,1,3,0
tests/mockserver/dns.py,66,11,2,7,2,8,0
tests/keys/__init__.py,61,1,1,1,0,8,0
tests/test_cmdline_crawl_with_pipeline/__init__.py,21,8,3,3,1,3,0
tests/test_cmdline_crawl_with_pipeline/test_spider/settings.py,2,0,0,0,0,0,0
tests/test_cmdline_crawl_with_pipeline/test_spider/__init__.py,0,0,0,0,0,0,0
tests/test_cmdline_crawl_with_pipeline/test_spider/pipelines.py,14,8,2,4,2,0,0
tests/test_cmdline_crawl_with_pipeline/test_spider/spiders/normal.py,12,3,2,1,1,1,0
tests/test_cmdline_crawl_with_pipeline/test_spider/spiders/exception.py,12,3,2,1,1,1,0
tests/test_cmdline_crawl_with_pipeline/test_spider/spiders/__init__.py,0,0,0,0,0,0,0
tests/CrawlerProcess/twisted_reactor_custom_settings_conflict.py,26,2,1,0,2,3,0
tests/CrawlerProcess/twisted_reactor_poll.py,15,1,1,0,1,2,0
tests/CrawlerProcess/default_name_resolver.py,18,1,1,0,1,2,1
tests/CrawlerProcess/asyncio_enabled_reactor.py,63,10,4,2,2,4,0
tests/CrawlerProcess/twisted_reactor_custom_settings_same.py,22,2,1,0,2,2,0
tests/CrawlerProcess/reactor_default_twisted_reactor_select.py,24,3,2,1,1,4,0
tests/CrawlerProcess/twisted_reactor_asyncio.py,15,1,1,0,1,2,0
tests/CrawlerProcess/asyncio_enabled_reactor_different_loop.py,31,3,2,1,1,6,0
tests/CrawlerProcess/reactorless.py,3,0,0,0,0,1,0
tests/CrawlerProcess/caching_hostname_resolver_ipv6.py,22,1,1,0,1,2,0
tests/CrawlerProcess/multi.py,17,3,2,1,1,2,0
tests/CrawlerProcess/twisted_reactor_custom_settings.py,14,1,1,0,1,2,0
tests/CrawlerProcess/args_settings.py,25,4,2,2,1,3,0
tests/CrawlerProcess/asyncio_enabled_no_reactor.py,27,8,3,2,2,3,0
tests/CrawlerProcess/asyncio_enabled_reactor_same_loop.py,32,3,2,1,1,6,0
tests/CrawlerProcess/simple.py,18,3,2,1,1,3,0
tests/CrawlerProcess/twisted_reactor_select.py,15,1,1,0,1,2,0
tests/CrawlerProcess/reactor_select_twisted_reactor_select.py,24,3,2,1,1,3,0
tests/CrawlerProcess/asyncio_custom_loop.py,20,3,2,1,1,2,0
tests/CrawlerProcess/caching_hostname_resolver.py,35,6,2,3,1,3,0
tests/CrawlerProcess/reactor_default.py,20,3,2,1,1,4,0
tests/CrawlerProcess/asyncio_deferred_signal.py,48,8,2,4,2,6,0
tests/CrawlerProcess/sleeping.py,26,3,2,1,1,6,0
tests/CrawlerProcess/reactor_select_subclass_twisted_reactor_select.py,33,4,2,1,2,5,0
tests/CrawlerProcess/reactor_select.py,22,3,2,1,1,4,0
tests/CrawlerRunner/multi_parallel.py,26,4,2,2,1,5,0
tests/CrawlerRunner/reactorless.py,3,0,0,0,0,1,0
tests/CrawlerRunner/custom_loop_different.py,29,4,2,2,1,5,0
tests/CrawlerRunner/change_reactor.py,32,3,2,1,1,5,0
tests/CrawlerRunner/simple.py,26,4,2,2,1,6,0
tests/CrawlerRunner/custom_loop_same.py,29,4,2,2,1,5,0
tests/CrawlerRunner/no_reactor.py,19,3,2,1,1,4,0
tests/CrawlerRunner/ip_address.py,65,6,2,3,1,15,0
tests/CrawlerRunner/explicit_default_reactor.py,28,4,2,2,1,4,0
tests/CrawlerRunner/multi_seq.py,27,4,2,2,1,6,0
tests/test_utils_misc/__init__.py,167,54,13,10,2,8,0
tests/test_utils_misc/test_return_with_argument_inside_generator.py,312,73,17,42,5,5,1
tests/test_utils_misc/test_walk_modules/mod1.py,0,0,0,0,0,0,0
tests/test_utils_misc/test_walk_modules/__init__.py,0,0,0,0,0,0,0
tests/test_utils_misc/test_walk_modules/mod/mod0.py,0,0,0,0,0,0,0
tests/test_utils_misc/test_walk_modules/mod/__init__.py,0,0,0,0,0,0,0
tests/test_cmdline/settings.py,14,0,0,0,0,1,0
tests/test_cmdline/extensions.py,2,1,1,0,1,0,0
tests/test_cmdline/__init__.py,74,21,5,7,1,10,0
